System check identified no issues (0 silenced).
No changes detected
Creating test database for alias 'default'...
Found 419 test(s).
System check identified no issues (0 silenced).
..................................................................................................................Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
............................................................................................................................................................................................................................Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
...Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.Demo users seeded: demo.system_admin@sfpcl.example, demo.credit_manager@sfpcl.example, demo.compliance@sfpcl.example, demo.treasury@sfpcl.example, demo.internal_auditor@sfpcl.example, demo.tracer@sfpcl.example, demo.zero@sfpcl.example (predictable local/dev password set; do not use in production).
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
..Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
.Catalogue seeded: 181 permissions, 20 roles, 8 teams, 170 role-permission links.
E2E users seeded: e2e.tracer@sfpcl.example (role e2e_tracer, permission tracer.lifecycle.run); e2e.zero@sfpcl.example (role it_head, no permissions). Credit fixture: LOE2E00601, e2e.credit.finance@sfpcl.example, e2e.credit.manager@sfpcl.example.
...........................ss............ss.............s..........
----------------------------------------------------------------------
Ran 419 tests in 47.837s

OK (skipped=5)
Destroying test database for alias 'default'...
Name                                                                      Stmts   Miss  Cover
members/models.py                                                           378     28    93%
members/modules/__init__.py                                                   2      0   100%
members/modules/member_registry.py                                           65      4    94%
members/portal_services.py                                                   88      2    98%
members/portal_views.py                                                      92      9    90%
members/protected_identity.py                                                18      2    89%
members/services.py                                                         795     74    91%
members/views.py                                                            345     45    87%
ops.py                                                                       16      0   100%
scheduler/__init__.py                                                         0      0   100%
scheduler/apps.py                                                             4      0   100%
scheduler/migrations/0001_initial.py                                          6      0   100%
scheduler/migrations/__init__.py                                              0      0   100%
scheduler/models.py                                                          25      0   100%
scheduler/services.py                                                        90     22    76%
tests/__init__.py                                                             0      0   100%
tests/api_contracts.py                                                       58      0   100%
tests/base.py                                                                 8      0   100%
tests/test_admin_users_api.py                                               176      0   100%
tests/test_api_contract_harness.py                                          133      1    99%
tests/test_api_envelope.py                                                   42      0   100%
tests/test_appraisal_api.py                                                1234    163    87%
tests/test_audit_logs_api.py                                                130      0   100%
tests/test_auth_api.py                                                      164      0   100%
tests/test_auth_module.py                                                   148      0   100%
tests/test_backend_infrastructure.py                                         29      0   100%
tests/test_catalogue_seed.py                                                 95      0   100%
tests/test_communications_api.py                                            141      0   100%
tests/test_configurations_api.py                                            172      0   100%
tests/test_content_templates_api.py                                         132      0   100%
tests/test_credit_action_parity_matrix.py                                    32      0   100%
tests/test_credit_model_ownership_migration.py                               92      0   100%
tests/test_credit_modules.py                                                444    121    73%
tests/test_dashboard_api.py                                                 105      0   100%
tests/test_document_files_api.py                                            193      0   100%
tests/test_health_api.py                                                     28      0   100%
tests/test_loan_applications_api.py                                        1708      0   100%
tests/test_member_bank_accounts_api.py                                      173      0   100%
tests/test_member_directory_api.py                                           78      0   100%
tests/test_member_governance_api.py                                         126      3    98%
tests/test_member_kyc_api.py                                                154      0   100%
tests/test_member_land_crop_api.py                                          157      0   100%
tests/test_member_nominees_api.py                                           138      2    99%
tests/test_member_profile_api.py                                            214      0   100%
tests/test_member_shareholdings_api.py                                      113      0   100%
tests/test_nominee_validation.py                                             25      0   100%
tests/test_notifications_api.py                                             155      1    99%
tests/test_object_permissions.py                                             60      0   100%
tests/test_portal_auth_api.py                                               127      0   100%
tests/test_portal_member_api.py                                             225      0   100%
tests/test_sanction_submission_api.py                                       366     54    85%
tests/test_scheduler_services.py                                             48      0   100%
tests/test_seed_demo_users.py                                               140      0   100%
tests/test_seed_e2e_users.py                                                153      0   100%
tests/test_tracer_api.py                                                    125      0   100%
tests/test_witness_api.py                                                   223      0   100%
tests/test_witness_evidence_migration.py                                     82      0   100%
tests/test_workflow_events_api.py                                           102      0   100%
tests/test_workflow_guard.py                                                 28      0   100%
tracer/__init__.py                                                            0      0   100%
tracer/apps.py                                                                4      0   100%
tracer/migrations/0001_initial.py                                             8      0   100%
tracer/migrations/0002_remove_tracer_workflowevent_state.py                   4      0   100%
tracer/migrations/__init__.py                                                 0      0   100%
tracer/models.py                                                             46      0   100%
tracer/services.py                                                          118      4    97%
tracer/views.py                                                             100     16    84%
workflows/__init__.py                                                         2      0   100%
workflows/apps.py                                                             4      0   100%
workflows/event_views.py                                                     17      0   100%
workflows/events.py                                                          61      2    97%
workflows/guard.py                                                           51      2    96%
workflows/migrations/0001_canonical_workflow_event.py                         8      0   100%
workflows/migrations/__init__.py                                              0      0   100%
workflows/models.py                                                          16      0   100%
---------------------------------------------------------------------------------------------
TOTAL                                                                     16361   1050    94%
